08/21 20:25:58.547768,219,287,-283,168,36,-334,288,99,-229,-2,1,-4
08/21 20:25:58.979242,221,286,-281,168,37,-331,288,100,-232,-1,0,-5
08/21 20:25:59.410549,222,286,-280,169,37,-329,284,100,-236,-1,-3,4
08/21 20:25:59.841928,221,286,-283,170,36,-326,284,100,-233,0,-1,0
08/21 20:26:00.273507,221,287,-286,173,38,-324,285,99,-234,-1,-2,1
08/21 20:26:00.705303,217,287,-290,173,38,-326,286,99,-230,-1,0,0
08/21 20:26:01.137188,217,286,-289,172,37,-329,288,99,-227,-1,1,-2
08/21 20:26:01.568950,216,287,-289,170,38,-328,289,99,-226,-2,0,-1
08/21 20:26:02.000551,217,286,-284,168,38,-332,289,101,-226,-1,-2,-2
08/21 20:26:02.432008,219,285,-283,168,38,-333,290,101,-229,-2,-2,-1
08/21 20:26:02.863377,221,286,-280,167,36,-327,288,99,-232,-1,-1,0
08/21 20:26:03.294828,221,287,-284,168,36,-328,285,100,-233,0,1,-1
08/21 20:26:03.727860,221,287,-283,172,36,-326,284,98,-236,-2,-1,2
08/21 20:26:04.159493,221,286,-282,171,36,-326,284,99,-234,-2,-2,-2
08/21 20:26:04.590850,220,286,-288,172,37,-323,284,98,-232,0,-1,-2
